path_id,stage,global_hour,relative_hour,profile_id,site1_realized_pel_kw,site1_joint_feasible_pel_kw,site1_effective_increment_above_base_kw,site1_missing_to_candidate_kw,site2_realized_pel_kw,site2_joint_feasible_pel_kw,site2_effective_increment_above_base_kw,site2_missing_to_candidate_kw,site3_realized_pel_kw,site3_joint_feasible_pel_kw,site3_effective_increment_above_base_kw,site3_missing_to_candidate_kw,site4_realized_pel_kw,site4_joint_feasible_pel_kw,site4_effective_increment_above_base_kw,site4_missing_to_candidate_kw,joint_feasible_total_pel_kw,joint_effective_increment_above_base_kw,joint_missing_to_candidate_kw,joint_increment_from_realized_kw,saved_joint_increment_from_realized_kw,full_candidate_stress_feasible,minimum_voltage_pu,minimum_voltage_margin_pu,critical_bus,critical_branch,max_true_s_mva,max_octagon_utilization,voltage_limited_flag,branch_limited_flag,substation_limited_flag,site_resolved_joint_feasibility_witness
2000,3,21,-11,65,0,375,75,0,0,220.359814298,20.3598142978,29.6401857022,0,0,-120,150,0,187.5,37.5,0,782.859814298,12.8598142978,179.640185702,782.859814298,782.859814298,NO,0.9,0,18,1,5.05180590572,0.867142775475,True,False,False,YES
2000,3,22,-10,80,0,375,75,0,0,250,50,0,0,7.63448068913,-112.365519311,142.365519311,0,187.5,37.5,0,820.134480689,50.1344806891,142.365519311,820.134480689,820.134480689,NO,0.9,0,18,1,4.9795600019,0.853309442458,True,False,False,YES
2000,3,23,-9,105,300,375,75,0,0,250,50,0,0,21.457352857,-98.542647143,128.542647143,150,187.5,37.5,0,833.957352857,63.957352857,128.542647143,383.957352857,383.957352857,NO,0.9,0,18,1,4.94035524164,0.845985036188,True,False,False,YES
2000,3,24,-8,125,300,375,75,0,0,234.805942445,34.8059424453,15.1940575547,120,120,0,30,150,187.5,37.5,0,917.305942445,147.305942445,45.1940575547,347.305942445,347.305942445,NO,0.9,0,18,1,4.68729869328,0.798787162791,True,False,False,YES
2000,4,25,-7,143,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.906307965521,0.00630796552101,18,1,4.26990737353,0.723590287697,False,False,False,YES
2000,4,26,-6,246,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.910317139797,0.0103171397966,18,1,4.07377998465,0.68889233879,False,False,False,YES
2000,4,27,-5,314,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.91162585187,0.0116258518703,18,1,4.0096020615,0.677532754217,False,False,False,YES
2000,4,28,-4,389,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.912956415176,0.0129564151764,18,1,3.94427518518,0.665966771248,False,False,False,YES
2000,4,29,-3,465,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.913763305626,0.0137633056263,18,1,3.90462154628,0.658944622108,False,False,False,YES
2000,4,30,-2,511,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.915611741099,0.0156117410993,18,1,3.81367682194,0.64283480531,False,False,False,YES
2000,4,31,-1,551,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.916936520514,0.016936520514,18,1,3.74840726484,0.631268822341,False,False,False,YES
2052,2,16,-16,27,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.906770737978,0.00677073797764,18,1,4.48967858026,0.770629578303,False,False,False,YES
2052,3,17,-15,37,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.905827256184,0.00582725618405,18,1,4.49217065397,0.769664338432,False,False,False,YES
2052,3,18,-14,42,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.906204660123,0.00620466012347,18,1,4.40367620854,0.751738087935,False,False,False,YES
2052,3,19,-13,50,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.90062960229,0.000629602290455,18,1,4.58469331196,0.780577078231,False,False,False,YES
2052,3,20,-12,63,300,300.000000001,7.59996510169e-10,74.9999999992,200,200,0,50,53.7144125081,53.7144125081,-66.2855874919,96.2855874919,150,150,0,37.5,703.714412509,-66.2855874911,258.785587491,7.59996510169e-10,0,NO,0.9,0,18,1,4.87591690154,0.838458765362,True,False,False,YES
2052,3,21,-11,79,300,300.000000001,9.56788426265e-10,74.999999999,200,200,0,50,25.4407801931,25.4407801931,-94.5592198069,124.559219807,150,150,0,37.5,675.440780194,-94.5592198059,287.059219806,9.56788426265e-10,0,NO,0.9,0,18,1,4.95640698938,0.853440280585,True,False,False,YES
2052,3,22,-10,93,300,300.000000001,7.59996510169e-10,74.9999999992,200,200,0,50,53.7144125081,53.7144125081,-66.2855874919,96.2855874919,150,150,0,37.5,703.714412509,-66.2855874911,258.785587491,7.59996510169e-10,0,NO,0.9,0,18,1,4.87591690154,0.838458765362,True,False,False,YES
2052,3,23,-9,110,300,300,8.25366441859e-11,74.9999999999,200,200,0,50,67.537284676,67.537284676,-52.462715324,82.462715324,150,150,0,37.5,717.537284676,-52.4627153239,244.962715324,8.25366441859e-11,3.47881723428e-11,NO,0.9,0,18,1,4.83659842094,0.831134359092,True,False,False,YES
2052,3,24,-8,126,300,375,75,0,200,234.805942445,34.8059424453,15.1940575547,120,120,0,30,150,187.5,37.5,0,917.305942445,147.305942445,45.1940575547,147.305942445,147.305942445,NO,0.9,0,18,1,4.68729869328,0.798787162791,True,False,False,YES
2052,4,25,-7,143,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.906307965521,0.00630796552101,18,1,4.26990737353,0.723590287697,False,False,False,YES
2052,4,26,-6,246,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.910317139797,0.0103171397966,18,1,4.07377998465,0.68889233879,False,False,False,YES
2052,4,27,-5,314,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.91162585187,0.0116258518703,18,1,4.0096020615,0.677532754217,False,False,False,YES
2052,4,28,-4,389,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.912956415176,0.0129564151764,18,1,3.94427518518,0.665966771248,False,False,False,YES
2052,4,29,-3,465,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.913763305626,0.0137633056263,18,1,3.90462154628,0.658944622108,False,False,False,YES
2052,4,30,-2,511,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.915611741099,0.0156117410993,18,1,3.81367682194,0.64283480531,False,False,False,YES
2052,4,31,-1,551,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.916936520514,0.016936520514,18,1,3.74840726484,0.631268822341,False,False,False,YES
2103,2,16,-16,27,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.906770737978,0.00677073797764,18,1,4.48967858026,0.770629578303,False,False,False,YES
2103,3,17,-15,37,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.905827256184,0.00582725618405,18,1,4.49217065397,0.769664338432,False,False,False,YES
2103,3,18,-14,42,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.906204660123,0.00620466012347,18,1,4.40367620854,0.751738087935,False,False,False,YES
2103,3,19,-13,50,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.90062960229,0.000629602290455,18,1,4.58469331196,0.780577078231,False,False,False,YES
2103,3,20,-12,62,300,300.000000001,7.59996510169e-10,74.9999999992,200,200,0,50,53.7144125081,53.7144125081,-66.2855874919,96.2855874919,150,150,0,37.5,703.714412509,-66.2855874911,258.785587491,7.59996510169e-10,0,NO,0.9,0,18,1,4.87591690154,0.838458765362,True,False,False,YES
2103,3,21,-11,79,300,300.000000001,9.56788426265e-10,74.999999999,200,200,0,50,25.4407801931,25.4407801931,-94.5592198069,124.559219807,150,150,0,37.5,675.440780194,-94.5592198059,287.059219806,9.56788426265e-10,0,NO,0.9,0,18,1,4.95640698938,0.853440280585,True,False,False,YES
2103,3,22,-10,93,300,300.000000001,7.59996510169e-10,74.9999999992,200,200,0,50,53.7144125081,53.7144125081,-66.2855874919,96.2855874919,150,150,0,37.5,703.714412509,-66.2855874911,258.785587491,7.59996510169e-10,0,NO,0.9,0,18,1,4.87591690154,0.838458765362,True,False,False,YES
2103,3,23,-9,112,300,300,8.25366441859e-11,74.9999999999,200,200,0,50,67.537284676,67.537284676,-52.462715324,82.462715324,150,150,0,37.5,717.537284676,-52.4627153239,244.962715324,8.25366441859e-11,1.84172677109e-11,NO,0.9,0,18,1,4.83659842094,0.831134359092,True,False,False,YES
2103,3,24,-8,126,300,375,75,0,200,234.805942445,34.8059424453,15.1940575547,120,120,0,30,150,187.5,37.5,0,917.305942445,147.305942445,45.1940575547,147.305942445,147.305942445,NO,0.9,0,18,1,4.68729869328,0.798787162791,True,False,False,YES
2103,4,25,-7,143,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.906307965521,0.00630796552101,18,1,4.26990737353,0.723590287697,False,False,False,YES
2103,4,26,-6,246,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.910317139797,0.0103171397966,18,1,4.07377998465,0.68889233879,False,False,False,YES
2103,4,27,-5,314,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.91162585187,0.0116258518703,18,1,4.0096020615,0.677532754217,False,False,False,YES
2103,4,28,-4,389,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.912956415176,0.0129564151764,18,1,3.94427518518,0.665966771248,False,False,False,YES
2103,4,29,-3,465,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.913763305626,0.0137633056263,18,1,3.90462154628,0.658944622108,False,False,False,YES
2103,4,30,-2,511,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.915611741099,0.0156117410993,18,1,3.81367682194,0.64283480531,False,False,False,YES
2103,4,31,-1,551,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.916936520514,0.016936520514,18,1,3.74840726484,0.631268822341,False,False,False,YES
2268,3,24,-16,126,300,375,75,0,200,234.805942445,34.8059424453,15.1940575547,120,120,0,30,150,187.5,37.5,0,917.305942445,147.305942445,45.1940575547,147.305942445,147.305942445,NO,0.9,0,18,1,4.68729869328,0.798787162791,True,False,False,YES
2268,4,25,-15,140,300,375,75,0,0,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,392.5,392.5,YES,0.906307965521,0.00630796552101,18,1,4.26990737353,0.723590287697,False,False,False,YES
2268,4,26,-14,224,300,375,75,0,104.329349622,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,288.170650378,288.170650378,YES,0.910317139797,0.0103171397966,18,1,4.07377998465,0.68889233879,False,False,False,YES
2268,4,27,-13,299,300,375,75,0,0,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,392.5,392.5,YES,0.91162585187,0.0116258518703,18,1,4.0096020615,0.677532754217,False,False,False,YES
2268,4,28,-12,389,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.912956415176,0.0129564151764,18,1,3.94427518518,0.665966771248,False,False,False,YES
2268,4,29,-11,457,300,375,75,0,0,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,392.5,392.5,YES,0.913763305626,0.0137633056263,18,1,3.90462154628,0.658944622108,False,False,False,YES
2268,4,30,-10,496,300,375,75,0,0,250,50,0,0,150,30,0,150,187.5,37.5,0,962.5,192.5,0,512.5,512.5,YES,0.915611741099,0.0156117410993,18,1,3.81367682194,0.64283480531,False,False,False,YES
2268,4,31,-9,518,0,375,75,0,0,250,50,0,0,150,30,0,150,187.5,37.5,0,962.5,192.5,0,812.5,812.5,YES,0.916936520514,0.016936520514,18,1,3.74840726484,0.631268822341,False,False,False,YES
2268,4,32,-8,552,0,375,75,0,0,250,50,0,0,150,30,0,0,187.5,37.5,0,962.5,192.5,0,962.5,962.5,YES,0.912956415176,0.0129564151764,18,1,3.94427518518,0.665966771248,False,False,False,YES
2268,5,33,-7,661,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.905147816508,0.00514781650761,18,1,4.33731796782,0.735900617368,False,False,False,YES
2268,5,34,-6,728,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.905985046681,0.00598504668058,18,1,4.31685826166,0.733016204777,False,False,False,YES
2268,5,35,-5,761,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.903758302629,0.00375830262928,18,1,4.46304954338,0.760160797207,False,False,False,YES
2268,5,36,-4,785,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.903429562652,0.00342956265178,18,1,4.53701235439,0.775186711657,False,False,False,YES
2268,5,37,-3,812,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.903431149173,0.00343114917345,18,1,4.57013118946,0.78212916442,False,False,False,YES
2268,5,38,-2,840,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.904429960005,0.00442996000472,18,1,4.60623870669,0.791225320635,False,False,False,YES
2268,5,39,-1,883,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.90834218967,0.00834218966972,18,1,4.45184773487,0.765203739525,False,False,False,YES
2316,3,24,-16,126,300,375,75,0,200,234.805942445,34.8059424453,15.1940575547,120,120,0,30,150,187.5,37.5,0,917.305942445,147.305942445,45.1940575547,147.305942445,147.305942445,NO,0.9,0,18,1,4.68729869328,0.798787162791,True,False,False,YES
2316,4,25,-15,143,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.906307965521,0.00630796552101,18,1,4.26990737353,0.723590287697,False,False,False,YES
2316,4,26,-14,246,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.910317139797,0.0103171397966,18,1,4.07377998465,0.68889233879,False,False,False,YES
2316,4,27,-13,314,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.91162585187,0.0116258518703,18,1,4.0096020615,0.677532754217,False,False,False,YES
2316,4,28,-12,389,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.912956415176,0.0129564151764,18,1,3.94427518518,0.665966771248,False,False,False,YES
2316,4,29,-11,465,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.913763305626,0.0137633056263,18,1,3.90462154628,0.658944622108,False,False,False,YES
2316,4,30,-10,511,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.915611741099,0.0156117410993,18,1,3.81367682194,0.64283480531,False,False,False,YES
2316,4,31,-9,551,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.916936520514,0.016936520514,18,1,3.74840726484,0.631268822341,False,False,False,YES
2316,4,32,-8,570,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.912956415176,0.0129564151764,18,1,3.94427518518,0.665966771248,False,False,False,YES
2316,5,33,-7,661,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.905147816508,0.00514781650761,18,1,4.33731796782,0.735900617368,False,False,False,YES
2316,5,34,-6,728,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.905985046681,0.00598504668058,18,1,4.31685826166,0.733016204777,False,False,False,YES
2316,5,35,-5,761,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.903758302629,0.00375830262928,18,1,4.46304954338,0.760160797207,False,False,False,YES
2316,5,36,-4,785,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.903429562652,0.00342956265178,18,1,4.53701235439,0.775186711657,False,False,False,YES
2316,5,37,-3,812,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.903431149173,0.00343114917345,18,1,4.57013118946,0.78212916442,False,False,False,YES
2316,5,38,-2,840,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.904429960005,0.00442996000472,18,1,4.60623870669,0.791225320635,False,False,False,YES
2316,5,39,-1,883,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.90834218967,0.00834218966972,18,1,4.45184773487,0.765203739525,False,False,False,YES
2414,2,16,-16,26,0,375,75,0,0,250,50,0,0,150,30,0,0,187.5,37.5,0,962.5,192.5,0,962.5,962.5,YES,0.906770737978,0.00677073797764,18,1,4.48967858026,0.770629578303,False,False,False,YES
2414,3,17,-15,37,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.905827256184,0.00582725618405,18,1,4.49217065397,0.769664338432,False,False,False,YES
2414,3,18,-14,42,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.906204660123,0.00620466012347,18,1,4.40367620854,0.751738087935,False,False,False,YES
2414,3,19,-13,50,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.90062960229,0.000629602290455,18,1,4.58469331196,0.780577078231,False,False,False,YES
2414,3,20,-12,62,300,300.000000001,7.59996510169e-10,74.9999999992,200,200,0,50,53.7144125081,53.7144125081,-66.2855874919,96.2855874919,150,150,0,37.5,703.714412509,-66.2855874911,258.785587491,7.59996510169e-10,0,NO,0.9,0,18,1,4.87591690154,0.838458765362,True,False,False,YES
2414,3,21,-11,79,300,300.000000001,9.56788426265e-10,74.999999999,200,200,0,50,25.4407801931,25.4407801931,-94.5592198069,124.559219807,150,150,0,37.5,675.440780194,-94.5592198059,287.059219806,9.56788426265e-10,0,NO,0.9,0,18,1,4.95640698938,0.853440280585,True,False,False,YES
2414,3,22,-10,93,300,300.000000001,7.59996510169e-10,74.9999999992,200,200,0,50,53.7144125081,53.7144125081,-66.2855874919,96.2855874919,150,150,0,37.5,703.714412509,-66.2855874911,258.785587491,7.59996510169e-10,0,NO,0.9,0,18,1,4.87591690154,0.838458765362,True,False,False,YES
2414,3,23,-9,112,300,300,8.25366441859e-11,74.9999999999,200,200,0,50,67.537284676,67.537284676,-52.462715324,82.462715324,150,150,0,37.5,717.537284676,-52.4627153239,244.962715324,8.25366441859e-11,1.84172677109e-11,NO,0.9,0,18,1,4.83659842094,0.831134359092,True,False,False,YES
2414,3,24,-8,126,300,375,75,0,200,234.805942445,34.8059424453,15.1940575547,120,120,0,30,150,187.5,37.5,0,917.305942445,147.305942445,45.1940575547,147.305942445,147.305942445,NO,0.9,0,18,1,4.68729869328,0.798787162791,True,False,False,YES
2414,4,25,-7,143,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.906307965521,0.00630796552101,18,1,4.26990737353,0.723590287697,False,False,False,YES
2414,4,26,-6,246,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.910317139797,0.0103171397966,18,1,4.07377998465,0.68889233879,False,False,False,YES
2414,4,27,-5,314,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.91162585187,0.0116258518703,18,1,4.0096020615,0.677532754217,False,False,False,YES
2414,4,28,-4,389,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.912956415176,0.0129564151764,18,1,3.94427518518,0.665966771248,False,False,False,YES
2414,4,29,-3,465,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.913763305626,0.0137633056263,18,1,3.90462154628,0.658944622108,False,False,False,YES
2414,4,30,-2,511,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.915611741099,0.0156117410993,18,1,3.81367682194,0.64283480531,False,False,False,YES
2414,4,31,-1,551,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.916936520514,0.016936520514,18,1,3.74840726484,0.631268822341,False,False,False,YES
2419,2,16,-16,26,0,375,75,0,0,250,50,0,0,150,30,0,0,187.5,37.5,0,962.5,192.5,0,962.5,962.5,YES,0.906770737978,0.00677073797764,18,1,4.48967858026,0.770629578303,False,False,False,YES
2419,3,17,-15,37,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.905827256184,0.00582725618405,18,1,4.49217065397,0.769664338432,False,False,False,YES
2419,3,18,-14,42,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.906204660123,0.00620466012347,18,1,4.40367620854,0.751738087935,False,False,False,YES
2419,3,19,-13,50,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.90062960229,0.000629602290455,18,1,4.58469331196,0.780577078231,False,False,False,YES
2419,3,20,-12,61,300,300.000000001,7.59996510169e-10,74.9999999992,200,200,0,50,53.7144125081,53.7144125081,-66.2855874919,96.2855874919,150,150,0,37.5,703.714412509,-66.2855874911,258.785587491,7.59996510169e-10,0,NO,0.9,0,18,1,4.87591690154,0.838458765362,True,False,False,YES
2419,3,21,-11,78,300,300.000000001,9.56788426265e-10,74.999999999,200,200,0,50,25.4407801931,25.4407801931,-94.5592198069,124.559219807,150,150,0,37.5,675.440780194,-94.5592198059,287.059219806,9.56788426265e-10,1.1823431123e-11,NO,0.9,0,18,1,4.95640698938,0.853440280585,True,False,False,YES
2419,3,22,-10,92,300,300.000000001,7.59996510169e-10,74.9999999992,200,200,0,50,53.7144125081,53.7144125081,-66.2855874919,96.2855874919,150,150,0,37.5,703.714412509,-66.2855874911,258.785587491,7.59996510169e-10,0,NO,0.9,0,18,1,4.87591690154,0.838458765362,True,False,False,YES
2419,3,23,-9,115,300,300,8.25366441859e-11,74.9999999999,200,200,0,50,67.537284676,67.537284676,-52.462715324,82.462715324,150,150,0,37.5,717.537284676,-52.4627153239,244.962715324,8.25366441859e-11,0,NO,0.9,0,18,1,4.83659842094,0.831134359092,True,False,False,YES
2419,3,24,-8,126,300,375,75,0,200,234.805942445,34.8059424453,15.1940575547,120,120,0,30,150,187.5,37.5,0,917.305942445,147.305942445,45.1940575547,147.305942445,147.305942445,NO,0.9,0,18,1,4.68729869328,0.798787162791,True,False,False,YES
2419,4,25,-7,143,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.906307965521,0.00630796552101,18,1,4.26990737353,0.723590287697,False,False,False,YES
2419,4,26,-6,246,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.910317139797,0.0103171397966,18,1,4.07377998465,0.68889233879,False,False,False,YES
2419,4,27,-5,314,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.91162585187,0.0116258518703,18,1,4.0096020615,0.677532754217,False,False,False,YES
